"country","year","datasets","records","ldc","lldc","sids","developed","developing","region_name"
"Australia",2020,179,25978116,FALSE,FALSE,FALSE,TRUE,FALSE,"Oceania"
"United States of America",2020,245,9754283,FALSE,FALSE,FALSE,TRUE,FALSE,"Americas"
"United States of America",2021,162,6782409,FALSE,FALSE,FALSE,TRUE,FALSE,"Americas"
"Canada",2021,45,6434580,FALSE,FALSE,FALSE,TRUE,FALSE,"Americas"
"Belgium",2022,60,4873047,FALSE,FALSE,FALSE,TRUE,FALSE,"Europe"
"United Kingdom of Great Britain and Northern Ireland",2020,24,4715825,FALSE,FALSE,FALSE,TRUE,FALSE,"Europe"
"Netherlands",2022,16,3974227,FALSE,FALSE,FALSE,TRUE,FALSE,"Europe"
"United Kingdom of Great Britain and Northern Ireland",2022,26,3460410,FALSE,FALSE,FALSE,TRUE,FALSE,"Europe"
"Belgium",2020,106,3302653,FALSE,FALSE,FALSE,TRUE,FALSE,"Europe"
"Australia",2021,73,2737498,FALSE,FALSE,FALSE,TRUE,FALSE,"Oceania"
"France",2020,43,2526816,FALSE,FALSE,FALSE,TRUE,FALSE,"Europe"
"Germany",2020,10,2400858,FALSE,FALSE,FALSE,TRUE,FALSE,"Europe"
"New Zealand",2020,14,2333197,FALSE,FALSE,FALSE,TRUE,FALSE,"Oceania"
"United States of America",2022,60,2257658,FALSE,FALSE,FALSE,TRUE,FALSE,"Americas"
"Belgium",2021,102,2235125,FALSE,FALSE,FALSE,TRUE,FALSE,"Europe"
"Australia",2022,71,1419843,FALSE,FALSE,FALSE,TRUE,FALSE,"Oceania"
"Puerto Rico",2020,1,1053192,FALSE,FALSE,TRUE,FALSE,TRUE,"Americas"
"Sweden",2021,6,995893,FALSE,FALSE,FALSE,TRUE,FALSE,"Europe"
"United Kingdom of Great Britain and Northern Ireland",2021,59,711939,FALSE,FALSE,FALSE,TRUE,FALSE,"Europe"
"Canada",2020,6,568580,FALSE,FALSE,FALSE,TRUE,FALSE,"Americas"
"France",2021,37,484434,FALSE,FALSE,FALSE,TRUE,FALSE,"Europe"
"Puerto Rico",2022,2,471400,FALSE,FALSE,TRUE,FALSE,TRUE,"Americas"
"United States Virgin Islands",2022,1,463275,FALSE,FALSE,TRUE,FALSE,TRUE,"Americas"
"Japan",2020,9,462911,FALSE,FALSE,FALSE,TRUE,FALSE,"Asia"
"Netherlands",2020,11,346004,FALSE,FALSE,FALSE,TRUE,FALSE,"Europe"
"Portugal",2022,10,328373,FALSE,FALSE,FALSE,TRUE,FALSE,"Europe"
"Japan",2022,13,323209,FALSE,FALSE,FALSE,TRUE,FALSE,"Asia"
"Peru",2021,2,299901,FALSE,FALSE,FALSE,FALSE,TRUE,"Americas"
"Italy",2021,10,255012,FALSE,FALSE,FALSE,TRUE,FALSE,"Europe"
"Colombia",2021,32,240275,FALSE,FALSE,FALSE,FALSE,TRUE,"Americas"
"Brazil",2022,33,236871,FALSE,FALSE,FALSE,FALSE,TRUE,"Americas"
"South Africa",2022,1,207974,FALSE,FALSE,FALSE,FALSE,TRUE,"Africa"
